id,title,description,availability,condition,price,link,image_link,brand,quantity_to_sell_on_facebook,size,item_group_id
112570819,Kirsi Half Zip Midlayer- White/Forest,,in stock,new,138 USD,kirsi-half-zip-midlayer-white-forest,https://cdn.shoplightspeed.com/shops/651012/files/70307629/screenshot-2025-05-09-at-15156pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",0,M,66983475
112570813,Kirsi Half Zip Midlayer- White/Forest,,in stock,new,138 USD,kirsi-half-zip-midlayer-white-forest,https://cdn.shoplightspeed.com/shops/651012/files/70307629/screenshot-2025-05-09-at-15156pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",0,L,66983475
112570805,Kirsi Half Zip Midlayer- White/Forest,,in stock,new,138 USD,kirsi-half-zip-midlayer-white-forest,https://cdn.shoplightspeed.com/shops/651012/files/70307629/screenshot-2025-05-09-at-15156pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",0,S,66983475
112570792,Kirsi Half Zip Midlayer- White/Forest,,in stock,new,138 USD,kirsi-half-zip-midlayer-white-forest,https://cdn.shoplightspeed.com/shops/651012/files/70307629/screenshot-2025-05-09-at-15156pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,XS,66983475
112569796,Ferns Open Knit Tank- Shadow,"Made from our 100% cotton Float Pointelle Knit, this tank will add a luxurious tactility to your look. The slightly cropped hem will work well with high-waisted pants and shorts.",in stock,new,88 USD,ferns-open-knit-tank-shadow,https://cdn.shoplightspeed.com/shops/651012/files/70202922/screenshot-2025-05-09-at-14901pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",2,XS,66982835
112569795,Ferns Open Knit Tank- Shadow,"Made from our 100% cotton Float Pointelle Knit, this tank will add a luxurious tactility to your look. The slightly cropped hem will work well with high-waisted pants and shorts.",in stock,new,88 USD,ferns-open-knit-tank-shadow,https://cdn.shoplightspeed.com/shops/651012/files/70202922/screenshot-2025-05-09-at-14901pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",2,S,66982835
112569789,Ferns Open Knit Tank- Shadow,"Made from our 100% cotton Float Pointelle Knit, this tank will add a luxurious tactility to your look. The slightly cropped hem will work well with high-waisted pants and shorts.",in stock,new,88 USD,ferns-open-knit-tank-shadow,https://cdn.shoplightspeed.com/shops/651012/files/70202922/screenshot-2025-05-09-at-14901pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,M,66982835
112569743,Ferns Open Knit Tank- Snow White,"Made from our 100% cotton Float Pointelle Knit, this tank will add a luxurious tactility to your look. The slightly cropped hem will work well with high-waisted pants and shorts.",in stock,new,88 USD,ferns-open-knit-tank-snow-white,https://cdn.shoplightspeed.com/shops/651012/files/70202836/screenshot-2025-05-09-at-14547pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",0,XXS,66982795
112569741,Ferns Open Knit Tank- Snow White,"Made from our 100% cotton Float Pointelle Knit, this tank will add a luxurious tactility to your look. The slightly cropped hem will work well with high-waisted pants and shorts.",in stock,new,88 USD,ferns-open-knit-tank-snow-white,https://cdn.shoplightspeed.com/shops/651012/files/70202836/screenshot-2025-05-09-at-14547pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",0,XS,66982795
112569737,Ferns Open Knit Tank- Snow White,"Made from our 100% cotton Float Pointelle Knit, this tank will add a luxurious tactility to your look. The slightly cropped hem will work well with high-waisted pants and shorts.",in stock,new,88 USD,ferns-open-knit-tank-snow-white,https://cdn.shoplightspeed.com/shops/651012/files/70202836/screenshot-2025-05-09-at-14547pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,S,66982795
112569731,Ferns Open Knit Tank- Snow White,"Made from our 100% cotton Float Pointelle Knit, this tank will add a luxurious tactility to your look. The slightly cropped hem will work well with high-waisted pants and shorts.",in stock,new,88 USD,ferns-open-knit-tank-snow-white,https://cdn.shoplightspeed.com/shops/651012/files/70202836/screenshot-2025-05-09-at-14547pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,M,66982795
112569669,Athena Pointelle Knit Vest- Egret,,in stock,new,110 USD,athena-pointelle-knit-vest-egret,https://cdn.shoplightspeed.com/shops/651012/files/70202715/screenshot-2025-05-09-at-14122pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,XXS,66982750
112569661,Athena Pointelle Knit Vest- Egret,,in stock,new,110 USD,athena-pointelle-knit-vest-egret,https://cdn.shoplightspeed.com/shops/651012/files/70202715/screenshot-2025-05-09-at-14122pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,XS,66982750
112569659,Athena Pointelle Knit Vest- Egret,,in stock,new,110 USD,athena-pointelle-knit-vest-egret,https://cdn.shoplightspeed.com/shops/651012/files/70202715/screenshot-2025-05-09-at-14122pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,S,66982750
112569650,Athena Pointelle Knit Vest- Egret,,in stock,new,110 USD,athena-pointelle-knit-vest-egret,https://cdn.shoplightspeed.com/shops/651012/files/70202715/screenshot-2025-05-09-at-14122pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,M,66982750
112569589,Scott Scoop Neck Midi Dress- Birch,Lightweight crochet dress.  The perfect versatile look for summer. ,in stock,new,178 USD,scott-scoop-neck-midi-dress-birch,https://cdn.shoplightspeed.com/shops/651012/files/70307601/screenshot-2025-05-09-at-13817pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,M,66982708
112569585,Scott Scoop Neck Midi Dress- Birch,Lightweight crochet dress.  The perfect versatile look for summer. ,in stock,new,178 USD,scott-scoop-neck-midi-dress-birch,https://cdn.shoplightspeed.com/shops/651012/files/70307601/screenshot-2025-05-09-at-13817pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,XXS,66982708
112569583,Scott Scoop Neck Midi Dress- Birch,Lightweight crochet dress.  The perfect versatile look for summer. ,in stock,new,178 USD,scott-scoop-neck-midi-dress-birch,https://cdn.shoplightspeed.com/shops/651012/files/70307601/screenshot-2025-05-09-at-13817pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",1,XS,66982708
112569577,Scott Scoop Neck Midi Dress- Birch,Lightweight crochet dress.  The perfect versatile look for summer. ,in stock,new,178 USD,scott-scoop-neck-midi-dress-birch,https://cdn.shoplightspeed.com/shops/651012/files/70307601/screenshot-2025-05-09-at-13817pm.png,"{'resource': {'id': 2559355, 'url': 'brands/2559355', 'link': 'https://api.shoplightspeed.com/us/brands/2559355.json'}}",0,S,66982708
112564125,Mabel Shirt- Strawberry Stand Terry,,in stock,new,98 USD,mabel-shirt-strawberry-stand-terry,https://cdn.shoplightspeed.com/shops/651012/files/70196036/screenshot-2025-05-09-at-93706am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",0,XS,66980114
112564124,Mabel Shirt- Strawberry Stand Terry,,in stock,new,98 USD,mabel-shirt-strawberry-stand-terry,https://cdn.shoplightspeed.com/shops/651012/files/70196036/screenshot-2025-05-09-at-93706am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,S,66980114
112564118,Mabel Shirt- Strawberry Stand Terry,,in stock,new,98 USD,mabel-shirt-strawberry-stand-terry,https://cdn.shoplightspeed.com/shops/651012/files/70196036/screenshot-2025-05-09-at-93706am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,M,66980114
112564079,Kiara Short- Strawberry Stand Terry,,in stock,new,88 USD,kiara-short-strawberry-stand-terry,https://cdn.shoplightspeed.com/shops/651012/files/70195991/screenshot-2025-05-09-at-93706am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,XS,66980102
112564078,Kiara Short- Strawberry Stand Terry,,in stock,new,88 USD,kiara-short-strawberry-stand-terry,https://cdn.shoplightspeed.com/shops/651012/files/70195991/screenshot-2025-05-09-at-93706am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",0,S,66980102
112564070,Kiara Short- Strawberry Stand Terry,,in stock,new,88 USD,kiara-short-strawberry-stand-terry,https://cdn.shoplightspeed.com/shops/651012/files/70195991/screenshot-2025-05-09-at-93706am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,M,66980102
112606401,Camilla Top  & Highway Bottom Set- Strawberry Stand Terry,,in stock,new,206 USD,camilla-top-highway-bottom-set-strawberry-stand-te,https://cdn.shoplightspeed.com/shops/651012/files/70195933/screenshot-2025-05-09-at-92808am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,XS,66980071
112563982,Camilla Top  & Highway Bottom Set- Strawberry Stand Terry,,in stock,new,206 USD,camilla-top-highway-bottom-set-strawberry-stand-te,https://cdn.shoplightspeed.com/shops/651012/files/70195933/screenshot-2025-05-09-at-92808am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,L,66980071
112563979,Camilla Top  & Highway Bottom Set- Strawberry Stand Terry,,in stock,new,206 USD,camilla-top-highway-bottom-set-strawberry-stand-te,https://cdn.shoplightspeed.com/shops/651012/files/70195933/screenshot-2025-05-09-at-92808am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,M,66980071
112563977,Camilla Top  & Highway Bottom Set- Strawberry Stand Terry,,in stock,new,206 USD,camilla-top-highway-bottom-set-strawberry-stand-te,https://cdn.shoplightspeed.com/shops/651012/files/70195933/screenshot-2025-05-09-at-92808am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,S,66980071
112643123,Priscilla One Piece- Fruit Market,,in stock,new,158 USD,priscilla-one-piece-fruit-market,https://cdn.shoplightspeed.com/shops/651012/files/70195844/screenshot-2025-05-09-at-92544am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,XS,66980039
112563820,Priscilla One Piece- Fruit Market,,in stock,new,158 USD,priscilla-one-piece-fruit-market,https://cdn.shoplightspeed.com/shops/651012/files/70195844/screenshot-2025-05-09-at-92544am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,S,66980039
112563819,Priscilla One Piece- Fruit Market,,in stock,new,158 USD,priscilla-one-piece-fruit-market,https://cdn.shoplightspeed.com/shops/651012/files/70195844/screenshot-2025-05-09-at-92544am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,M,66980039
112563811,Priscilla One Piece- Fruit Market,,in stock,new,158 USD,priscilla-one-piece-fruit-market,https://cdn.shoplightspeed.com/shops/651012/files/70195844/screenshot-2025-05-09-at-92544am.png,"{'resource': {'id': 2557758, 'url': 'brands/2557758', 'link': 'https://api.shoplightspeed.com/us/brands/2557758.json'}}",1,L,66980039
112563745,Righteous Runsie- Clove,,in stock,new,98 USD,righteous-runsie-clove,https://cdn.shoplightspeed.com/shops/651012/files/70195800/screenshot-2025-05-09-at-92151am.png,"{'resource': {'id': 3047041, 'url': 'brands/3047041', 'link': 'https://api.shoplightspeed.com/us/brands/3047041.json'}}",1,XS,66980017
112563744,Righteous Runsie- Clove,,in stock,new,98 USD,righteous-runsie-clove,https://cdn.shoplightspeed.com/shops/651012/files/70195800/screenshot-2025-05-09-at-92151am.png,"{'resource': {'id': 3047041, 'url': 'brands/3047041', 'link': 'https://api.shoplightspeed.com/us/brands/3047041.json'}}",1,S,66980017
112563740,Righteous Runsie- Clove,,in stock,new,98 USD,righteous-runsie-clove,https://cdn.shoplightspeed.com/shops/651012/files/70195800/screenshot-2025-05-09-at-92151am.png,"{'resource': {'id': 3047041, 'url': 'brands/3047041', 'link': 'https://api.shoplightspeed.com/us/brands/3047041.json'}}",1,M,66980017
112509710,Phoebe Bikini- Black,,in stock,new,295 USD,phoebe-bikini-black,https://cdn.shoplightspeed.com/shops/651012/files/70149926/screenshot-2025-05-07-at-81949am.png,"{'resource': {'id': 3590979, 'url': 'brands/3590979', 'link': 'https://api.shoplightspeed.com/us/brands/3590979.json'}}",2,One size,66946838
112509708,Osiris Frill Bikini- Navy,,in stock,new,295 USD,osiris-frill-bikini-navy,https://cdn.shoplightspeed.com/shops/651012/files/70149920/screenshot-2025-05-07-at-81729am.png,"{'resource': {'id': 3590979, 'url': 'brands/3590979', 'link': 'https://api.shoplightspeed.com/us/brands/3590979.json'}}",1,One size,66946837
112509701,Domino Swim- Metallic Cocoa,,in stock,new,255 USD,domino-swim-metallic-cocoa,https://cdn.shoplightspeed.com/shops/651012/files/70149914/screenshot-2025-05-07-at-81559am.png,"{'resource': {'id': 3590979, 'url': 'brands/3590979', 'link': 'https://api.shoplightspeed.com/us/brands/3590979.json'}}",1,One size,66946833
112509698,Camille Swim- Metallic Kahki,,in stock,new,295 USD,camille-swim-metallic-kahki,https://cdn.shoplightspeed.com/shops/651012/files/70149896/screenshot-2025-05-07-at-81259am.png,"{'resource': {'id': 3590979, 'url': 'brands/3590979', 'link': 'https://api.shoplightspeed.com/us/brands/3590979.json'}}",2,One size,66946830
112509696,Camille Swim- Metallic Rosewood,,in stock,new,295 USD,camille-swim-metallic-rosewood,https://cdn.shoplightspeed.com/shops/651012/files/70149890/screenshot-2025-05-07-at-81006am.png,"{'resource': {'id': 3590979, 'url': 'brands/3590979', 'link': 'https://api.shoplightspeed.com/us/brands/3590979.json'}}",1,One size,66946828
112509687,Square Neck Swim- Metallic Cocoa,,in stock,new,240 USD,square-neck-swim-metallic-cocoa,https://cdn.shoplightspeed.com/shops/651012/files/70149857/screenshot-2025-05-07-at-80644am.png,"{'resource': {'id': 3590979, 'url': 'brands/3590979', 'link': 'https://api.shoplightspeed.com/us/brands/3590979.json'}}",2,One size,66946824
112509680,Domino Swim- Blush,,in stock,new,255 USD,domino-swim-blush,https://cdn.shoplightspeed.com/shops/651012/files/70149840/screenshot-2025-05-07-at-80339am.png,"{'resource': {'id': 3590979, 'url': 'brands/3590979', 'link': 'https://api.shoplightspeed.com/us/brands/3590979.json'}}",1,One size,66946817
112509666,Camille One Piece- Red,,in stock,new,295 USD,camille-one-piece-red,https://cdn.shoplightspeed.com/shops/651012/files/70149812/screenshot-2025-05-07-at-75806am.png,"{'resource': {'id': 3590979, 'url': 'brands/3590979', 'link': 'https://api.shoplightspeed.com/us/brands/3590979.json'}}",1,One size,66946811
112483177,Jolie Hoodie- Ivory,"The Jolie Hoodie offers a fresh take on casual layering. Crafted in an open-knit design, this hoodie offers a stylish and breathable layer for any occasion.",in stock,new,168 USD,jolie-hoodie-ivory,https://cdn.shoplightspeed.com/shops/651012/files/70123175/screenshot-2025-04-16-at-44338pm.png,"{'resource': {'id': 3192429, 'url': 'brands/3192429', 'link': 'https://api.shoplightspeed.com/us/brands/3192429.json'}}",0,M,66931094
112483166,Jolie Hoodie- Ivory,"The Jolie Hoodie offers a fresh take on casual layering. Crafted in an open-knit design, this hoodie offers a stylish and breathable layer for any occasion.",in stock,new,168 USD,jolie-hoodie-ivory,https://cdn.shoplightspeed.com/shops/651012/files/70123175/screenshot-2025-04-16-at-44338pm.png,"{'resource': {'id': 3192429, 'url': 'brands/3192429', 'link': 'https://api.shoplightspeed.com/us/brands/3192429.json'}}",1,S,66931094
112483126,Easy Pant- Indigo Stripe,"Wear the Easy pant to run your errands with a t-shirt and your favorite sneaks, or dress them up with a blouse and boots. So comfortable you could even wear them on the plane, if we dare say. The Easy pant has an elastic waist with drawcord.",in stock,new,218 USD,easy-pant-indigo-stripe,https://cdn.shoplightspeed.com/shops/651012/files/70123149/screenshot-2025-04-16-at-44527pm.png,"{'resource': {'id': 3192429, 'url': 'brands/3192429', 'link': 'https://api.shoplightspeed.com/us/brands/3192429.json'}}",0,M,66931055
112483120,Easy Pant- Indigo Stripe,"Wear the Easy pant to run your errands with a t-shirt and your favorite sneaks, or dress them up with a blouse and boots. So comfortable you could even wear them on the plane, if we dare say. The Easy pant has an elastic waist with drawcord.",in stock,new,218 USD,easy-pant-indigo-stripe,https://cdn.shoplightspeed.com/shops/651012/files/70123149/screenshot-2025-04-16-at-44527pm.png,"{'resource': {'id': 3192429, 'url': 'brands/3192429', 'link': 'https://api.shoplightspeed.com/us/brands/3192429.json'}}",0,S,66931055
112483097,Easy Pant- Indigo Stripe,"Wear the Easy pant to run your errands with a t-shirt and your favorite sneaks, or dress them up with a blouse and boots. So comfortable you could even wear them on the plane, if we dare say. The Easy pant has an elastic waist with drawcord.",in stock,new,218 USD,easy-pant-indigo-stripe,https://cdn.shoplightspeed.com/shops/651012/files/70123149/screenshot-2025-04-16-at-44527pm.png,"{'resource': {'id': 3192429, 'url': 'brands/3192429', 'link': 'https://api.shoplightspeed.com/us/brands/3192429.json'}}",1,XS,66931055
112483010,Classic Sweatshirt-Peace Out- Apricot,"The Classic sweatshirt is made from our most popular vintage fleece, and is truly as soft and cozy as it gets. We love it here with our ‘peace out graphic.’ Style with the Classic jogger to complete the set.",in stock,new,178 USD,classic-sweatshirt-peace-out-apricot,https://cdn.shoplightspeed.com/shops/651012/files/70123098/screenshot-2025-04-16-at-43841pm.png,"{'resource': {'id': 3192429, 'url': 'brands/3192429', 'link': 'https://api.shoplightspeed.com/us/brands/3192429.json'}}",1,L,66931003
112483004,Classic Sweatshirt-Peace Out- Apricot,"The Classic sweatshirt is made from our most popular vintage fleece, and is truly as soft and cozy as it gets. We love it here with our ‘peace out graphic.’ Style with the Classic jogger to complete the set.",in stock,new,178 USD,classic-sweatshirt-peace-out-apricot,https://cdn.shoplightspeed.com/shops/651012/files/70123098/screenshot-2025-04-16-at-43841pm.png,"{'resource': {'id': 3192429, 'url': 'brands/3192429', 'link': 'https://api.shoplightspeed.com/us/brands/3192429.json'}}",1,M,66931003
112482996,Classic Sweatshirt-Peace Out- Apricot,"The Classic sweatshirt is made from our most popular vintage fleece, and is truly as soft and cozy as it gets. We love it here with our ‘peace out graphic.’ Style with the Classic jogger to complete the set.",in stock,new,178 USD,classic-sweatshirt-peace-out-apricot,https://cdn.shoplightspeed.com/shops/651012/files/70123098/screenshot-2025-04-16-at-43841pm.png,"{'resource': {'id': 3192429, 'url': 'brands/3192429', 'link': 'https://api.shoplightspeed.com/us/brands/3192429.json'}}",2,S,66931003
112437279,Spacedye Slim Racerback Crop Tank,"A cropped active tank made from our signature performance fabric featuring UPF 50+ protection, built-in bra offering medium support and soft straps that never dig in.",in stock,new,68 USD,spacedye-slim-racerback-crop-tank,https://cdn.shoplightspeed.com/shops/651012/files/70077821/sd4382-candy-apple-red-heather-07416.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",1,L,66905986
112437275,Spacedye Slim Racerback Crop Tank,"A cropped active tank made from our signature performance fabric featuring UPF 50+ protection, built-in bra offering medium support and soft straps that never dig in.",in stock,new,68 USD,spacedye-slim-racerback-crop-tank,https://cdn.shoplightspeed.com/shops/651012/files/70077821/sd4382-candy-apple-red-heather-07416.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",2,M,66905986
112437271,Spacedye Slim Racerback Crop Tank,"A cropped active tank made from our signature performance fabric featuring UPF 50+ protection, built-in bra offering medium support and soft straps that never dig in.",in stock,new,68 USD,spacedye-slim-racerback-crop-tank,https://cdn.shoplightspeed.com/shops/651012/files/70077821/sd4382-candy-apple-red-heather-07416.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",1,S,66905986
112437266,Spacedye Slim Racerback Crop Tank,"A cropped active tank made from our signature performance fabric featuring UPF 50+ protection, built-in bra offering medium support and soft straps that never dig in.",in stock,new,68 USD,spacedye-slim-racerback-crop-tank,https://cdn.shoplightspeed.com/shops/651012/files/70077821/sd4382-candy-apple-red-heather-07416.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",0,XS,66905986
112436920,Spacedye On The Up Crop Tank,,in stock,new,74 USD,spacedye-on-the-up-crop-tank,https://cdn.shoplightspeed.com/shops/651012/files/70077455/sd4712-darkest-night-16036.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",1,L,66905810
112436916,Spacedye On The Up Crop Tank,,in stock,new,74 USD,spacedye-on-the-up-crop-tank,https://cdn.shoplightspeed.com/shops/651012/files/70077455/sd4712-darkest-night-16036.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",0,M,66905810
112436910,Spacedye On The Up Crop Tank,,in stock,new,74 USD,spacedye-on-the-up-crop-tank,https://cdn.shoplightspeed.com/shops/651012/files/70077455/sd4712-darkest-night-16036.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",2,S,66905810
112436795,Spacedye Starting Line Dress- Darkest Night,,in stock,new,128 USD,spacedye-starting-line-dress-darkest-night,https://cdn.shoplightspeed.com/shops/651012/files/70077341/sd6283-darkest-night-cloud-white-4399.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",1,L,66905739
112436787,Spacedye Starting Line Dress- Darkest Night,,in stock,new,128 USD,spacedye-starting-line-dress-darkest-night,https://cdn.shoplightspeed.com/shops/651012/files/70077341/sd6283-darkest-night-cloud-white-4399.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",0,M,66905739
112436782,Spacedye Starting Line Dress- Darkest Night,,in stock,new,128 USD,spacedye-starting-line-dress-darkest-night,https://cdn.shoplightspeed.com/shops/651012/files/70077341/sd6283-darkest-night-cloud-white-4399.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",1,S,66905739
112436778,Spacedye Starting Line Dress- Darkest Night,,in stock,new,128 USD,spacedye-starting-line-dress-darkest-night,https://cdn.shoplightspeed.com/shops/651012/files/70077341/sd6283-darkest-night-cloud-white-4399.webp,"{'resource': {'id': 2559290, 'url': 'brands/2559290', 'link': 'https://api.shoplightspeed.com/us/brands/2559290.json'}}",1,XS,66905739
