id,title,description,availability,condition,price,link,image_link,brand,quantity_to_sell_on_facebook,size,item_group_id
114717624,Logo Stripe Quarter Sock- Dark Cherry,Add a touch of vintage sport to your workout. These retro inspired quarter length socks are a throwback to those striped athletic tube socks you wore in high school gym class.,in stock,new,25 USD,https://www.twinlion.co/logo-stripe-quarter-sock-dark-cherry.html,https://cdn.shoplightspeed.com/shops/651012/files/72232060/screenshot-2025-09-12-at-45453pm.png,N/A,6,One size,68178527
114717567,Harris Sherpa Jacket- Indigo/Dark Cherry,Spilts59's full zip sherpa jacket is a luxe warm outer layer to add to your wardrobe. Perfect to put on for chilly mornings workouts or coffee runs.,in stock,new,198 USD,https://www.twinlion.co/harris-sherpa-jacket-indigo-dark-cherry.html,https://cdn.shoplightspeed.com/shops/651012/files/72243228/25-harris-sherpa-jacket-indigo-dark-cherry-i9213-0.webp,N/A,2,S,68178482
114717564,Harris Sherpa Jacket- Indigo/Dark Cherry,Spilts59's full zip sherpa jacket is a luxe warm outer layer to add to your wardrobe. Perfect to put on for chilly mornings workouts or coffee runs.,in stock,new,198 USD,https://www.twinlion.co/harris-sherpa-jacket-indigo-dark-cherry.html,https://cdn.shoplightspeed.com/shops/651012/files/72243228/25-harris-sherpa-jacket-indigo-dark-cherry-i9213-0.webp,N/A,1,M,68178482
114717517,Harris Sherpa Jacket-  Black,Spilts 59's full zip sherpa jacket is a luxe warm outer layer to add to your wardrobe. Perfect to put on for chilly mornings workouts or coffee runs.,in stock,new,198 USD,https://www.twinlion.co/harris-sherpa-jacket-black.html,https://cdn.shoplightspeed.com/shops/651012/files/72243208/13-harrissherpajacket-black-i9213-051.webp,N/A,1,M,68178437
114717510,Harris Sherpa Jacket-  Black,Spilts 59's full zip sherpa jacket is a luxe warm outer layer to add to your wardrobe. Perfect to put on for chilly mornings workouts or coffee runs.,in stock,new,198 USD,https://www.twinlion.co/harris-sherpa-jacket-black.html,https://cdn.shoplightspeed.com/shops/651012/files/72243208/13-harrissherpajacket-black-i9213-051.webp,N/A,1,L,68178437
114717504,Harris Sherpa Jacket-  Black,Spilts 59's full zip sherpa jacket is a luxe warm outer layer to add to your wardrobe. Perfect to put on for chilly mornings workouts or coffee runs.,in stock,new,198 USD,https://www.twinlion.co/harris-sherpa-jacket-black.html,https://cdn.shoplightspeed.com/shops/651012/files/72243208/13-harrissherpajacket-black-i9213-051.webp,N/A,1,S,68178437
114716794,Amber Airweight High Waist- Indigo/Honey,The classic high waist Airweight legging is elevated even further with a contrast color side stripe.,in stock,new,128 USD,https://www.twinlion.co/amber-airweight-high-waist-indigo-honey.html,https://cdn.shoplightspeed.com/shops/651012/files/72231587/screenshot-2025-09-12-at-34736pm.png,N/A,1,L,68177910
114716791,Amber Airweight High Waist- Indigo/Honey,The classic high waist Airweight legging is elevated even further with a contrast color side stripe.,in stock,new,128 USD,https://www.twinlion.co/amber-airweight-high-waist-indigo-honey.html,https://cdn.shoplightspeed.com/shops/651012/files/72231587/screenshot-2025-09-12-at-34736pm.png,N/A,2,M,68177910
114716788,Amber Airweight High Waist- Indigo/Honey,The classic high waist Airweight legging is elevated even further with a contrast color side stripe.,in stock,new,128 USD,https://www.twinlion.co/amber-airweight-high-waist-indigo-honey.html,https://cdn.shoplightspeed.com/shops/651012/files/72231587/screenshot-2025-09-12-at-34736pm.png,N/A,2,S,68177910
114742775,Clare High Waist Rigor 7/8- Dark Cherry/Creme,A single bold stripe from hip to ankle is the signature style of Spilts 59's Clare High Waist legging. Constructed in their high performance Rigor fabric for maximum endurance.,in stock,new,128 USD,https://www.twinlion.co/clare-high-waist-rigor-7-8-dark-cherry-creme.html,https://cdn.shoplightspeed.com/shops/651012/files/72230457/screenshot-2025-09-12-at-41026pm.png,N/A,1,S,68177323
114715960,Clare High Waist Rigor 7/8- Dark Cherry/Creme,A single bold stripe from hip to ankle is the signature style of Spilts 59's Clare High Waist legging. Constructed in their high performance Rigor fabric for maximum endurance.,in stock,new,128 USD,https://www.twinlion.co/clare-high-waist-rigor-7-8-dark-cherry-creme.html,https://cdn.shoplightspeed.com/shops/651012/files/72230457/screenshot-2025-09-12-at-41026pm.png,N/A,1,L,68177323
114715954,Clare High Waist Rigor 7/8- Dark Cherry/Creme,A single bold stripe from hip to ankle is the signature style of Spilts 59's Clare High Waist legging. Constructed in their high performance Rigor fabric for maximum endurance.,in stock,new,128 USD,https://www.twinlion.co/clare-high-waist-rigor-7-8-dark-cherry-creme.html,https://cdn.shoplightspeed.com/shops/651012/files/72230457/screenshot-2025-09-12-at-41026pm.png,N/A,2,M,68177323
114715041,Brooks Fleece Long Sleeve Sweatshirt- Dark Cherry,"S59's raglan sleeve crewneck in a long sleeve pullover that is soft, versatile and ultra-flattering. Semi cropped length hits just above the hip.",in stock,new,118 USD,https://www.twinlion.co/brooks-fleece-long-sleeve-sweatshirt-dark-cherry.html,https://cdn.shoplightspeed.com/shops/651012/files/72243117/20-brooks-fleece-long-sleeve-sweatshirt-dark-cherr.webp,N/A,1,L,68176779
114715039,Brooks Fleece Long Sleeve Sweatshirt- Dark Cherry,"S59's raglan sleeve crewneck in a long sleeve pullover that is soft, versatile and ultra-flattering. Semi cropped length hits just above the hip.",in stock,new,118 USD,https://www.twinlion.co/brooks-fleece-long-sleeve-sweatshirt-dark-cherry.html,https://cdn.shoplightspeed.com/shops/651012/files/72243117/20-brooks-fleece-long-sleeve-sweatshirt-dark-cherr.webp,N/A,2,M,68176779
114715024,Brooks Fleece Long Sleeve Sweatshirt- Dark Cherry,"S59's raglan sleeve crewneck in a long sleeve pullover that is soft, versatile and ultra-flattering. Semi cropped length hits just above the hip.",in stock,new,118 USD,https://www.twinlion.co/brooks-fleece-long-sleeve-sweatshirt-dark-cherry.html,https://cdn.shoplightspeed.com/shops/651012/files/72243117/20-brooks-fleece-long-sleeve-sweatshirt-dark-cherr.webp,N/A,1,XS,68176779
114714482,Raquel High Waist Supplex Flare 30- Black/Creme,"The new Raquel High Waist Flare shapes the waist line, elongates and slims on the body. ",in stock,new,134 USD,https://www.twinlion.co/raquel-high-waist-supplex-flare-30-black-creme.html,https://cdn.shoplightspeed.com/shops/651012/files/72229469/screenshot-2025-09-12-at-34320pm.png,N/A,1,XS,68176389
114714479,Raquel High Waist Supplex Flare 30- Black/Creme,"The new Raquel High Waist Flare shapes the waist line, elongates and slims on the body. ",in stock,new,134 USD,https://www.twinlion.co/raquel-high-waist-supplex-flare-30-black-creme.html,https://cdn.shoplightspeed.com/shops/651012/files/72229469/screenshot-2025-09-12-at-34320pm.png,N/A,2,S,68176389
114714466,Raquel High Waist Supplex Flare 30- Black/Creme,"The new Raquel High Waist Flare shapes the waist line, elongates and slims on the body. ",in stock,new,134 USD,https://www.twinlion.co/raquel-high-waist-supplex-flare-30-black-creme.html,https://cdn.shoplightspeed.com/shops/651012/files/72229469/screenshot-2025-09-12-at-34320pm.png,N/A,1,M,68176389
114605427,Lori Reversible Gilet- Ash Taupe/Birch,"The perfect layering piece to wear over chunky knits, the Lori is reversible for versatile styling options.",in stock,new,188 USD,https://www.twinlion.co/lori-reversible-gilet-ash-taupe-birch.html,https://cdn.shoplightspeed.com/shops/651012/files/72124829/screenshot-2025-06-25-at-25707pm.png,N/A,1,S,68123453
114605424,Lori Reversible Gilet- Ash Taupe/Birch,"The perfect layering piece to wear over chunky knits, the Lori is reversible for versatile styling options.",in stock,new,188 USD,https://www.twinlion.co/lori-reversible-gilet-ash-taupe-birch.html,https://cdn.shoplightspeed.com/shops/651012/files/72124829/screenshot-2025-06-25-at-25707pm.png,N/A,1,M,68123453
114605419,Lori Reversible Gilet- Ash Taupe/Birch,"The perfect layering piece to wear over chunky knits, the Lori is reversible for versatile styling options.",in stock,new,188 USD,https://www.twinlion.co/lori-reversible-gilet-ash-taupe-birch.html,https://cdn.shoplightspeed.com/shops/651012/files/72124829/screenshot-2025-06-25-at-25707pm.png,N/A,2,XS,68123453
114605416,Spencer Sock- Egret/Golden Bronze,"Soft, plush and supremely comfortable stripe socks perfect for cooler weather and padding around the house.",in stock,new,22 USD,https://www.twinlion.co/spencer-sock-egret-golden-bronze.html,https://cdn.shoplightspeed.com/shops/651012/files/72124825/screenshot-2025-06-25-at-22544pm.png,N/A,3,One size,68123452
114605413,Spencer Sock Marl- Charcoal Marl,"Soft, plush and supremely comfortable stripe socks perfect for cooler weather and padding around the house.",in stock,new,22 USD,https://www.twinlion.co/spencer-sock-marl-charcoal-marl.html,https://cdn.shoplightspeed.com/shops/651012/files/72124821/screenshot-2025-06-25-at-24656pm.png,N/A,3,One size,68123451
114605406,Spencer Sock Marl- Sand Marl,"Soft, plush and supremely comfortable stripe socks perfect for cooler weather and padding around the house.",in stock,new,22 USD,https://www.twinlion.co/spencer-sock-marl-sand-marl.html,https://cdn.shoplightspeed.com/shops/651012/files/72124817/screenshot-2025-06-25-at-25234pm.png,N/A,3,One size,68123449
114605402,Spencer Sock Marl- Acorn Marl,"Soft, plush and supremely comfortable stripe socks perfect for cooler weather and padding around the house.",in stock,new,22 USD,https://www.twinlion.co/spencer-sock-marl-acorn-marl.html,https://cdn.shoplightspeed.com/shops/651012/files/72124814/screenshot-2025-06-25-at-25528pm.png,N/A,2,One size,68123448
114605393,The Wide Leg Pant 28- Coffee Bean Marl,"Experience unmatched comfort and style in these DoubleSoft® pants. Featuring a high-rise waist, wide-leg silhouette, elasticated waist with internal drawcord, and elegant pintuck detailing, they're a versatile wardrobe essential.",in stock,new,132 USD,https://www.twinlion.co/the-wide-leg-pant-28-coffee-bean-marl.html,https://cdn.shoplightspeed.com/shops/651012/files/72124808/screenshot-2025-06-25-at-24219pm.png,N/A,1,XS,68123447
114605368,Sally Half Zip Sweat- Coffee Bean Marl,The weekend is calling in this relaxed drop-shoulder sweatshirt elevated with a high-shine half zip and anchored by soft ribbing.,in stock,new,158 USD,https://www.twinlion.co/sally-half-zip-sweat-coffee-bean-marl.html,https://cdn.shoplightspeed.com/shops/651012/files/72124800/screenshot-2025-06-25-at-31446pm.png,N/A,1,S,68123440
114605358,Martina High Neck Rib Knit- Cement,The Martina is a rib knit sweater crafted from a Soft Viscose blend for ultimate comfort and softness. It is cut to a relaxed fit with deep raglan armholes and a bit of extra volume through the sleeves for a contemporary look.,in stock,new,158 USD,https://www.twinlion.co/martina-high-neck-rib-knit-cement.html,https://cdn.shoplightspeed.com/shops/651012/files/72124781/screenshot-2025-06-25-at-31048pm.png,N/A,1,M,68123433
114605357,Martina High Neck Rib Knit- Cement,The Martina is a rib knit sweater crafted from a Soft Viscose blend for ultimate comfort and softness. It is cut to a relaxed fit with deep raglan armholes and a bit of extra volume through the sleeves for a contemporary look.,in stock,new,158 USD,https://www.twinlion.co/martina-high-neck-rib-knit-cement.html,https://cdn.shoplightspeed.com/shops/651012/files/72124781/screenshot-2025-06-25-at-31048pm.png,N/A,1,S,68123433
114605352,Martina High Neck Rib Knit- Cement,The Martina is a rib knit sweater crafted from a Soft Viscose blend for ultimate comfort and softness. It is cut to a relaxed fit with deep raglan armholes and a bit of extra volume through the sleeves for a contemporary look.,in stock,new,158 USD,https://www.twinlion.co/martina-high-neck-rib-knit-cement.html,https://cdn.shoplightspeed.com/shops/651012/files/72124781/screenshot-2025-06-25-at-31048pm.png,N/A,1,XS,68123433
114605349,Lenni Half Crew Sock- White/Black,"Stylish and comfortable, the Lenni is an everyday sock in a soft organic cotton blend.",in stock,new,20 USD,https://www.twinlion.co/lenni-half-crew-sock-white-black.html,https://cdn.shoplightspeed.com/shops/651012/files/72124779/screenshot-2025-06-25-at-30051pm.png,N/A,1,One size,68123432
114605345,Lenni Half Crew Sock- White/Blue Nights,"Stylish and comfortable, the Lenni is an everyday sock in a soft organic cotton blend.",in stock,new,20 USD,https://www.twinlion.co/lenni-half-crew-sock-white-blue-nights.html,https://cdn.shoplightspeed.com/shops/651012/files/72124777/screenshot-2025-06-25-at-30840pm.png,N/A,3,One size,68123430
114605342,Lenni Half Crew Sock- Desert Taupe,"Stylish and comfortable, the Lenni is an everyday sock in a soft organic cotton blend.",in stock,new,20 USD,https://www.twinlion.co/lenni-half-crew-sock-desert-taupe.html,https://cdn.shoplightspeed.com/shops/651012/files/72124775/screenshot-2025-06-25-at-30942pm.png,N/A,3,One size,68123429
114447118,Cleo Cover Up Dress- Black,A cover-up and a dress in one? Meet the Cleo. This bell-sleeved beauty brings a mini length silhouette and keyhole back. Wear her with sandals for day or throw on some heels for a night on the town.,in stock,new,136 USD,https://www.twinlion.co/cleo-cover-up-dress-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71977012/screenshot-2025-08-29-at-103732am.png,N/A,1,XS,68037457
114447117,Cleo Cover Up Dress- Black,A cover-up and a dress in one? Meet the Cleo. This bell-sleeved beauty brings a mini length silhouette and keyhole back. Wear her with sandals for day or throw on some heels for a night on the town.,in stock,new,136 USD,https://www.twinlion.co/cleo-cover-up-dress-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71977012/screenshot-2025-08-29-at-103732am.png,N/A,1,S,68037457
114447116,Cleo Cover Up Dress- Black,A cover-up and a dress in one? Meet the Cleo. This bell-sleeved beauty brings a mini length silhouette and keyhole back. Wear her with sandals for day or throw on some heels for a night on the town.,in stock,new,136 USD,https://www.twinlion.co/cleo-cover-up-dress-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71977012/screenshot-2025-08-29-at-103732am.png,N/A,1,M,68037457
114447111,Cleo Cover Up Dress- Black,A cover-up and a dress in one? Meet the Cleo. This bell-sleeved beauty brings a mini length silhouette and keyhole back. Wear her with sandals for day or throw on some heels for a night on the town.,in stock,new,136 USD,https://www.twinlion.co/cleo-cover-up-dress-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71977012/screenshot-2025-08-29-at-103732am.png,N/A,1,L,68037457
114447072,Cleo Cover Up Dress- Cream,A cover-up and a dress in one? Meet the Cleo. This bell-sleeved beauty brings a mini length silhouette and keyhole back. Wear her with sandals for day or throw on some heels for a night on the town.,in stock,new,136 USD,https://www.twinlion.co/cleo-cover-up-dress-cream.html,https://cdn.shoplightspeed.com/shops/651012/files/71976929/screenshot-2025-08-29-at-103256am.png,N/A,1,M,68037417
114447065,Cleo Cover Up Dress- Cream,A cover-up and a dress in one? Meet the Cleo. This bell-sleeved beauty brings a mini length silhouette and keyhole back. Wear her with sandals for day or throw on some heels for a night on the town.,in stock,new,136 USD,https://www.twinlion.co/cleo-cover-up-dress-cream.html,https://cdn.shoplightspeed.com/shops/651012/files/71976929/screenshot-2025-08-29-at-103256am.png,N/A,1,S,68037417
114447054,Cleo Cover Up Dress- Cream,A cover-up and a dress in one? Meet the Cleo. This bell-sleeved beauty brings a mini length silhouette and keyhole back. Wear her with sandals for day or throw on some heels for a night on the town.,in stock,new,136 USD,https://www.twinlion.co/cleo-cover-up-dress-cream.html,https://cdn.shoplightspeed.com/shops/651012/files/71976929/screenshot-2025-08-29-at-103256am.png,N/A,1,XS,68037417
114446993,Raveena Dress- Black,"The Raveena is a cotton poplin dress with adjustable spaghetti straps, a smocked back panel and voluminous skirt.",in stock,new,165 USD,https://www.twinlion.co/raveena-dress-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71976848/screenshot-2025-08-29-at-102653am.png,N/A,1,L,68037359
114446990,Raveena Dress- Black,"The Raveena is a cotton poplin dress with adjustable spaghetti straps, a smocked back panel and voluminous skirt.",in stock,new,165 USD,https://www.twinlion.co/raveena-dress-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71976848/screenshot-2025-08-29-at-102653am.png,N/A,1,M,68037359
114446987,Raveena Dress- Black,"The Raveena is a cotton poplin dress with adjustable spaghetti straps, a smocked back panel and voluminous skirt.",in stock,new,165 USD,https://www.twinlion.co/raveena-dress-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71976848/screenshot-2025-08-29-at-102653am.png,N/A,1,XS,68037359
114446917,Abbey Rollup,The Abbey features embroidered flower detailing and an oversized visor.,in stock,new,88 USD,https://www.twinlion.co/abbey-rollup.html,https://cdn.shoplightspeed.com/shops/651012/files/71976793/screenshot-2025-08-29-at-102429am.png,N/A,3,One size,68037312
114401367,Moto Roma Pant- Black,"Highwaisted pant with elasticated waist in The Upside's lenzing viscose fabrication
Knitted racetrack tape in cream and black
Invisible zip at hems to be worn open or closed
Diamond embroidered logo patch at back
Front and back pockets",in stock,new,199.99 USD,https://www.twinlion.co/moto-roma-pant-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71944588/screenshot-2025-08-27-at-33103pm.png,N/A,1,XS,68010351
114401354,Moto Roma Pant- Black,"Highwaisted pant with elasticated waist in The Upside's lenzing viscose fabrication
Knitted racetrack tape in cream and black
Invisible zip at hems to be worn open or closed
Diamond embroidered logo patch at back
Front and back pockets",in stock,new,199.99 USD,https://www.twinlion.co/moto-roma-pant-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71944588/screenshot-2025-08-27-at-33103pm.png,N/A,1,S,68010351
114401345,Moto Roma Pant- Black,"Highwaisted pant with elasticated waist in The Upside's lenzing viscose fabrication
Knitted racetrack tape in cream and black
Invisible zip at hems to be worn open or closed
Diamond embroidered logo patch at back
Front and back pockets",in stock,new,199.99 USD,https://www.twinlion.co/moto-roma-pant-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71944588/screenshot-2025-08-27-at-33103pm.png,N/A,1,M,68010351
114400351,Moto Kasia Zip Through Jacket- Black,"Zip through jacket in soft suiting lenzing fabrication in black
Knitted racetrack tape in cream and black
Welt pockets
Ribbed hem, cuff and collar
Diamond embroidered logo patch at back",in stock,new,199.99 USD,https://www.twinlion.co/moto-kasia-zip-through-jacket-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71958052/usw325066-black-thumbnail01-42652.jpg,N/A,1,XS,68009625
