id,title,description,availability,condition,price,link,image_link,brand,quantity_to_sell_on_facebook,size,item_group_id
114400349,Moto Kasia Zip Through Jacket- Black,"Zip through jacket in soft suiting lenzing fabrication in black
Knitted racetrack tape in cream and black
Welt pockets
Ribbed hem, cuff and collar
Diamond embroidered logo patch at back",in stock,new,199.99 USD,https://www.twinlion.co/moto-kasia-zip-through-jacket-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71958052/usw325066-black-thumbnail01-42652.jpg,N/A,1,S,68009625
114400336,Moto Kasia Zip Through Jacket- Black,"Zip through jacket in soft suiting lenzing fabrication in black
Knitted racetrack tape in cream and black
Welt pockets
Ribbed hem, cuff and collar
Diamond embroidered logo patch at back",in stock,new,199.99 USD,https://www.twinlion.co/moto-kasia-zip-through-jacket-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71958052/usw325066-black-thumbnail01-42652.jpg,N/A,1,M,68009625
114400228,Espada Talia Knit Sweater- Natural,"Chunky organic cotton cable knit sweater
Crew neck shape in off white
Relaxed fit with arrow logo pip at cuff
Ribbed neckline, cuff and hem",in stock,new,199.99 USD,https://www.twinlion.co/espada-talia-knit-sweater-natural.html,https://cdn.shoplightspeed.com/shops/651012/files/71943706/screenshot-2025-08-27-at-31132pm.png,N/A,1,XS,68009536
114400220,Espada Talia Knit Sweater- Natural,"Chunky organic cotton cable knit sweater
Crew neck shape in off white
Relaxed fit with arrow logo pip at cuff
Ribbed neckline, cuff and hem",in stock,new,199.99 USD,https://www.twinlion.co/espada-talia-knit-sweater-natural.html,https://cdn.shoplightspeed.com/shops/651012/files/71943706/screenshot-2025-08-27-at-31132pm.png,N/A,1,S,68009536
114400202,Espada Talia Knit Sweater- Natural,"Chunky organic cotton cable knit sweater
Crew neck shape in off white
Relaxed fit with arrow logo pip at cuff
Ribbed neckline, cuff and hem",in stock,new,199.99 USD,https://www.twinlion.co/espada-talia-knit-sweater-natural.html,https://cdn.shoplightspeed.com/shops/651012/files/71943706/screenshot-2025-08-27-at-31132pm.png,N/A,1,M,68009536
114397635,Devyn Oversized Sweatshirt- Boo Black,"Soft fleece fabric
Embroidered ""Boo"" Lettering at the shoulder
Relaxed fit with a classic crew neckline",in stock,new,118 USD,https://www.twinlion.co/devyn-oversized-sweatshirt-boo-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71941753/screenshot-2025-08-27-at-20527pm.png,N/A,1,L,68008075
114397621,Devyn Oversized Sweatshirt- Boo Black,"Soft fleece fabric
Embroidered ""Boo"" Lettering at the shoulder
Relaxed fit with a classic crew neckline",in stock,new,118 USD,https://www.twinlion.co/devyn-oversized-sweatshirt-boo-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71941753/screenshot-2025-08-27-at-20527pm.png,N/A,1,M,68008075
114397606,Devyn Oversized Sweatshirt- Boo Black,"Soft fleece fabric
Embroidered ""Boo"" Lettering at the shoulder
Relaxed fit with a classic crew neckline",in stock,new,118 USD,https://www.twinlion.co/devyn-oversized-sweatshirt-boo-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71941753/screenshot-2025-08-27-at-20527pm.png,N/A,2,S,68008075
114385421,Spacedye Slim Racerback Cropped Tank- Dark Chocolate Heather,"A cropped active tank you can wear to the studio, or for everyday plans and always be comfortable. This yoga tank is made from performance fabric featuring UPF 50+ protection, built-in bra offering medium support, soft straps, and racerback design.",in stock,new,68 USD,https://www.twinlion.co/spacedye-slim-racerback-cropped-tank-dark-chocolat.html,https://cdn.shoplightspeed.com/shops/651012/files/71930980/screenshot-2025-08-26-at-104148pm.png,N/A,2,M,68001750
114385418,Spacedye Slim Racerback Cropped Tank- Dark Chocolate Heather,"A cropped active tank you can wear to the studio, or for everyday plans and always be comfortable. This yoga tank is made from performance fabric featuring UPF 50+ protection, built-in bra offering medium support, soft straps, and racerback design.",in stock,new,68 USD,https://www.twinlion.co/spacedye-slim-racerback-cropped-tank-dark-chocolat.html,https://cdn.shoplightspeed.com/shops/651012/files/71930980/screenshot-2025-08-26-at-104148pm.png,N/A,1,S,68001750
114385300,Luxefleece Cropped Hoodie- Dark Cherry,"Layer on comfort in the new LuxeFleece Hoodie with a relaxed fit. For extra coziness, the ribbed cuffs have thumbholes to keep the sleeves in place.",in stock,new,118 USD,https://www.twinlion.co/luxefleece-cropped-hoodie-dark-cherry.html,https://cdn.shoplightspeed.com/shops/651012/files/71930926/screenshot-2025-08-26-at-103355pm.png,N/A,1,XS,68001725
114385299,Luxefleece Cropped Hoodie- Dark Cherry,"Layer on comfort in the new LuxeFleece Hoodie with a relaxed fit. For extra coziness, the ribbed cuffs have thumbholes to keep the sleeves in place.",in stock,new,118 USD,https://www.twinlion.co/luxefleece-cropped-hoodie-dark-cherry.html,https://cdn.shoplightspeed.com/shops/651012/files/71930926/screenshot-2025-08-26-at-103355pm.png,N/A,1,S,68001725
114385296,Luxefleece Cropped Hoodie- Dark Cherry,"Layer on comfort in the new LuxeFleece Hoodie with a relaxed fit. For extra coziness, the ribbed cuffs have thumbholes to keep the sleeves in place.",in stock,new,118 USD,https://www.twinlion.co/luxefleece-cropped-hoodie-dark-cherry.html,https://cdn.shoplightspeed.com/shops/651012/files/71930926/screenshot-2025-08-26-at-103355pm.png,N/A,1,M,68001725
114385273,Featherweight Minimal Cropped Tank- Dark Chocolate Heather,"Your favorite light-as-air fabric does it again with this essential tank for everything from workouts to casual weekends. Moisture wicking for when you're in motion, with a relaxed fit for even more comfort. ",in stock,new,58 USD,https://www.twinlion.co/featherweight-minimal-cropped-tank-dark-chocolate.html,https://cdn.shoplightspeed.com/shops/651012/files/71930903/screenshot-2025-08-26-at-103050pm.png,N/A,2,M,68001717
114385272,Featherweight Minimal Cropped Tank- Dark Chocolate Heather,"Your favorite light-as-air fabric does it again with this essential tank for everything from workouts to casual weekends. Moisture wicking for when you're in motion, with a relaxed fit for even more comfort. ",in stock,new,58 USD,https://www.twinlion.co/featherweight-minimal-cropped-tank-dark-chocolate.html,https://cdn.shoplightspeed.com/shops/651012/files/71930903/screenshot-2025-08-26-at-103050pm.png,N/A,1,XS,68001717
114385271,Featherweight Minimal Cropped Tank- Dark Chocolate Heather,"Your favorite light-as-air fabric does it again with this essential tank for everything from workouts to casual weekends. Moisture wicking for when you're in motion, with a relaxed fit for even more comfort. ",in stock,new,58 USD,https://www.twinlion.co/featherweight-minimal-cropped-tank-dark-chocolate.html,https://cdn.shoplightspeed.com/shops/651012/files/71930903/screenshot-2025-08-26-at-103050pm.png,N/A,1,S,68001717
114385242,Negroni Cap- Spruce,"Featuring a classic dad hat design with fine embroidery, this cap is made from high-end 100%  cotton for a soft and comfortable feel. It also features an adjustable buckle strap to ensure a perfect fit.",in stock,new,53 USD,https://www.twinlion.co/negroni-cap-spruce.html,https://cdn.shoplightspeed.com/shops/651012/files/71930877/screenshot-2025-08-26-at-102825pm.png,N/A,2,One size,68001705
114385208,More Pasta Less Drama Cap- White,"Featuring a classic dad hat design with fine embroidery, this cap is made from high-end 100%  cotton for a soft and comfortable feel. It also features an adjustable buckle strap to ensure a perfect fit.",in stock,new,53 USD,https://www.twinlion.co/more-pasta-less-drama-cap-white.html,https://cdn.shoplightspeed.com/shops/651012/files/71930856/screenshot-2025-08-26-at-102751pm.png,N/A,1,One size,68001693
114385190,Diet Coke Cap- Cranberry,"Featuring a classic dad hat design with fine embroidery, this cap is made from high-end 100%  cotton for a soft and comfortable feel. It also features an adjustable buckle strap to ensure a perfect fit.",in stock,new,53 USD,https://www.twinlion.co/diet-coke-cap-cranberry.html,https://cdn.shoplightspeed.com/shops/651012/files/71930807/screenshot-2025-08-26-at-102346pm.png,N/A,2,One size,68001677
114385175,Bartender Cap- Black,"Featuring a classic dad hat design with fine embroidery, this cap is made from high-end 100%  cotton for a soft and comfortable feel. It also features an adjustable buckle strap to ensure a perfect fit.",in stock,new,53 USD,https://www.twinlion.co/bartender-cap-black.html,https://cdn.shoplightspeed.com/shops/651012/files/71930804/screenshot-2025-08-26-at-102153pm.png,N/A,2,One size,68001672
114385143,Aspire To Retire Cap- Spruce,"Featuring a classic dad hat design with fine embroidery, this cap is made from high-end 100%  cotton for a soft and comfortable feel. It also features an adjustable buckle strap to ensure a perfect fit.",in stock,new,53 USD,https://www.twinlion.co/aspire-to-retire-cap-spruce.html,https://cdn.shoplightspeed.com/shops/651012/files/71930781/screenshot-2025-08-26-at-102007pm.png,N/A,1,One size,68001667
114372073,Women's Varsity Ankle Grip Sock- Ivory/Green,Grip socks perfect for sticking your workout.,in stock,new,18 USD,https://www.twinlion.co/womens-varsity-ankle-grip-sock-ivory-green.html,https://cdn.shoplightspeed.com/shops/651012/files/71918106/screenshot-2025-08-26-at-20427pm.png,N/A,2,S/M,67996372
114372062,Women's Varsity Ankle Grip Sock- Ivory/Green,Grip socks perfect for sticking your workout.,in stock,new,18 USD,https://www.twinlion.co/womens-varsity-ankle-grip-sock-ivory-green.html,https://cdn.shoplightspeed.com/shops/651012/files/71918106/screenshot-2025-08-26-at-20427pm.png,N/A,2,M/L,67996372
114371906,Women's Race Ankle Grip Sock- White,Grip socks perfect for sticking your workout.,in stock,new,16 USD,https://www.twinlion.co/womens-race-ankle-grip-sock-white.html,https://cdn.shoplightspeed.com/shops/651012/files/71917981/screenshot-2025-08-26-at-20110pm.png,N/A,1,S/M,67996316
114371892,Women's Race Ankle Grip Sock- White,Grip socks perfect for sticking your workout.,in stock,new,16 USD,https://www.twinlion.co/womens-race-ankle-grip-sock-white.html,https://cdn.shoplightspeed.com/shops/651012/files/71917981/screenshot-2025-08-26-at-20110pm.png,N/A,1,M/L,67996316
114371783,Women's Posy Full Foot Grip Sock,Grip socks perfect for sticking your workout.,in stock,new,16 USD,https://www.twinlion.co/womens-posy-full-foot-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71917869/screenshot-2025-08-26-at-15908pm.png,N/A,2,S/M,67996277
114371776,Women's Posy Full Foot Grip Sock,Grip socks perfect for sticking your workout.,in stock,new,16 USD,https://www.twinlion.co/womens-posy-full-foot-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71917869/screenshot-2025-08-26-at-15908pm.png,N/A,1,M/L,67996277
114371680,Women's Phoebe Ankle Grip Sock,Grip socks perfect for sticking your workout.,in stock,new,16 USD,https://www.twinlion.co/womens-phoebe-ankle-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71918220/screenshot-2025-08-26-at-15727pm.png,N/A,2,M/L,67996247
114371677,Women's Phoebe Ankle Grip Sock,Grip socks perfect for sticking your workout.,in stock,new,16 USD,https://www.twinlion.co/womens-phoebe-ankle-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71918220/screenshot-2025-08-26-at-15727pm.png,N/A,2,S/M,67996247
114371565,Women's Heart Ankle Grip Sock- White,Grip socks perfect for sticking your workout.,in stock,new,16 USD,https://www.twinlion.co/womens-heart-ankle-grip-sock-white.html,https://cdn.shoplightspeed.com/shops/651012/files/71918194/screenshot-2025-08-26-at-15600pm.png,N/A,2,S/M,67996207
114371563,Women's Heart Ankle Grip Sock- White,Grip socks perfect for sticking your workout.,in stock,new,16 USD,https://www.twinlion.co/womens-heart-ankle-grip-sock-white.html,https://cdn.shoplightspeed.com/shops/651012/files/71918194/screenshot-2025-08-26-at-15600pm.png,N/A,1,M/L,67996207
114332807,Carnaby Pari Zip Knit Jacket- White,A zip through sports jacket with knitted blue stripes down the sleeves and welt pockets. Designed for walking and recovery.,in stock,new,143.99 USD,https://www.twinlion.co/carnaby-pari-zip-knit-jacket-white-67977836.html,https://cdn.shoplightspeed.com/shops/651012/files/71879552/screenshot-2025-04-18-at-104058am.png,N/A,1,M,67977836
114332806,Carnaby Pari Zip Knit Jacket- White,A zip through sports jacket with knitted blue stripes down the sleeves and welt pockets. Designed for walking and recovery.,in stock,new,143.99 USD,https://www.twinlion.co/carnaby-pari-zip-knit-jacket-white-67977836.html,https://cdn.shoplightspeed.com/shops/651012/files/71879552/screenshot-2025-04-18-at-104058am.png,N/A,1,S,67977836
114332804,Carnaby Pari Zip Knit Jacket- White,A zip through sports jacket with knitted blue stripes down the sleeves and welt pockets. Designed for walking and recovery.,in stock,new,143.99 USD,https://www.twinlion.co/carnaby-pari-zip-knit-jacket-white-67977836.html,https://cdn.shoplightspeed.com/shops/651012/files/71879552/screenshot-2025-04-18-at-104058am.png,N/A,1,XS,67977836
114331893,Kristen Rain Coat- Dark Truffle,"Fully waterproof and dramatically oversized, the Kirsten raincoat is a bold yet practical style statement.",in stock,new,320 USD,https://www.twinlion.co/kristen-rain-coat-dark-truffle.html,https://cdn.shoplightspeed.com/shops/651012/files/71879443/9584ece176a09c967386a9152f824f8470c021ab-var01423.webp,N/A,1,S,67977414
114331885,Kristen Rain Coat- Dark Truffle,"Fully waterproof and dramatically oversized, the Kirsten raincoat is a bold yet practical style statement.",in stock,new,320 USD,https://www.twinlion.co/kristen-rain-coat-dark-truffle.html,https://cdn.shoplightspeed.com/shops/651012/files/71879443/9584ece176a09c967386a9152f824f8470c021ab-var01423.webp,N/A,1,XXS,67977414
114311381,Tademark Hat- Natural,"Crafted with high-quality nylon material, these hats are not only stylish but also durable, making them perfect for everyday wear or your next adventure.",in stock,new,45 USD,https://www.twinlion.co/tademark-hat-natural.html,https://cdn.shoplightspeed.com/shops/651012/files/71859810/screenshot-2025-08-22-at-113611am.png,N/A,3,One size,67968114
114311307,Track Hat- Khaki Nylon,"Crafted with high-quality nylon material, these hats are not only stylish but also durable, making them perfect for everyday wear or your next adventure.",in stock,new,43 USD,https://www.twinlion.co/track-hat-khaki-nylon.html,https://cdn.shoplightspeed.com/shops/651012/files/71859744/screenshot-2025-08-22-at-113416am.png,N/A,4,One size,67968079
114311227,Varsity Hat - Washed Green,"This laid-back staple features a low-profile crown, curved brim, and adjustable strap for a custom fit. Whether you’re heading to the gym, the coffee shop, or anywhere in between, it adds a timeless, athletic touch to your everyday look.",in stock,new,42 USD,https://www.twinlion.co/varsity-hat-washed-green.html,https://cdn.shoplightspeed.com/shops/651012/files/71859672/screenshot-2025-08-22-at-113200am.png,N/A,5,One size,67968043
114185786,Women's Happy Ankle Runner Grip Sock- Pink,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,18 USD,https://www.twinlion.co/womens-happy-ankle-runner-grip-sock-pink.html,https://cdn.shoplightspeed.com/shops/651012/files/71762833/screenshot-2025-08-18-at-95807am.png,N/A,2,M/L,67891645
114185782,Women's Happy Ankle Runner Grip Sock- Pink,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,18 USD,https://www.twinlion.co/womens-happy-ankle-runner-grip-sock-pink.html,https://cdn.shoplightspeed.com/shops/651012/files/71762833/screenshot-2025-08-18-at-95807am.png,N/A,2,S/M,67891645
114185769,Women's Betsy Full Foot Grip Sock- Pink,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,16 USD,https://www.twinlion.co/womens-betsy-full-foot-grip-sock-pink.html,https://cdn.shoplightspeed.com/shops/651012/files/71762808/screenshot-2025-08-18-at-95512am.png,N/A,2,S/M,67891634
114185768,Women's Betsy Full Foot Grip Sock- Pink,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,16 USD,https://www.twinlion.co/womens-betsy-full-foot-grip-sock-pink.html,https://cdn.shoplightspeed.com/shops/651012/files/71762808/screenshot-2025-08-18-at-95512am.png,N/A,2,M/L,67891634
114185763,Women's Betsy Full Foot Grip Sock- Ivory,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,16 USD,https://www.twinlion.co/womens-betsy-full-foot-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71762786/screenshot-2025-08-18-at-95319am.png,N/A,2,M/L,67891628
114185760,Women's Betsy Full Foot Grip Sock- Ivory,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,16 USD,https://www.twinlion.co/womens-betsy-full-foot-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71762786/screenshot-2025-08-18-at-95319am.png,N/A,1,S/M,67891628
114185723,Women's Berry Full Foot Grip Sock,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,16 USD,https://www.twinlion.co/womens-berry-full-foot-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71762745/screenshot-2025-08-18-at-94452am.png,N/A,2,M/L,67891606
114185722,Women's Berry Full Foot Grip Sock,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,16 USD,https://www.twinlion.co/womens-berry-full-foot-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71762745/screenshot-2025-08-18-at-94452am.png,N/A,1,S/M,67891606
114185680,Women's Annie Ankle Grip Sock,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,18 USD,https://www.twinlion.co/womens-annie-ankle-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71762668/screenshot-2025-08-18-at-94049am.png,N/A,2,M/L,67891575
114185675,Women's Annie Ankle Grip Sock,"Featuring a cute pattern, these socks offer no-slip grips and comfort for every step.",in stock,new,18 USD,https://www.twinlion.co/womens-annie-ankle-grip-sock.html,https://cdn.shoplightspeed.com/shops/651012/files/71762668/screenshot-2025-08-18-at-94049am.png,N/A,2,S/M,67891575
114174972,Ipanema Miyuki Bracelet- Seafoam,Dainty beaded bracelet with an adjustable pull tie closer to fit any wrist. Mix match stack and create your look!,in stock,new,14 USD,https://www.twinlion.co/ipanema-miyuki-bracelet-seafoam.html,https://cdn.shoplightspeed.com/shops/651012/files/71751288/296f2b998e115776047d7197ad0a7dbcfbecfdbbaffd920e14.webp,N/A,2,One size,67886197
114174966,Ipanema Miyuki Bracelet- Hunter Green,Dainty beaded bracelet with an adjustable pull tie closer to fit any wrist. Mix match stack and create your look!,in stock,new,14 USD,https://www.twinlion.co/ipanema-miyuki-bracelet-hunter-green.html,https://cdn.shoplightspeed.com/shops/651012/files/71751303/2033d2922b9f5d0b0e5133a8a05cb78cce11d336649858d391.webp,N/A,2,One size,67886196
114174945,Ipanema Dainty Bracelet 24k Gold Plated- Yellow,Dainty beaded bracelet with an adjustable pull tie closer to fit any wrist. Mix match stack and create your look!,in stock,new,14 USD,https://www.twinlion.co/ipanema-dainty-bracelet-24k-gold-plated-yellow.html,https://cdn.shoplightspeed.com/shops/651012/files/71751485/img-3585.jpg,N/A,2,One size,67886184
